,,,,,,,,,
Theme: Population,,,,,,,,,
"Subject: Marital Status, Marriages and Divorces",,,,,,,,,
Topic: Total Divorces,,,,,,,,,
"Table Title: Total Divorces By Duration Of Marriage, Annual",,,,,,,,,
,,,,,,,,,
Data last updated: 26/07/2023,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data Series,Total ,Total -> Under 5 Years ,Total -> 5-9 Years ,Total -> 10-14 Years ,Total -> 15-19 Years ,Total -> 20-24 Years ,Total -> 25-29 Years ,Total -> 30 Years & Over ,Median Duration 
  2022,6922,1212,1961,1277,853,604,433,582,10.9
  2021,7674,1311,2289,1412,900,625,488,649,10.7
  2020,6708,1279,1971,1185,767,596,372,538,10.4
  2019,7330,1395,2124,1333,820,652,445,561,10.4
  2018,6990,1374,2047,1269,833,592,408,467,10.2
  2017,7207,1340,2176,1263,843,625,446,514,10.3
  2016,7207,1452,2153,1246,857,640,365,494,10
  2015,7117,1382,2163,1180,926,627,368,471,10
  2014,6861,1286,2023,1271,848,572,415,446,10.4
  2013,7133,1254,2196,1265,951,621,386,460,10.4
  2012,6893,1268,2084,1254,859,608,379,441,10.3
  2011,7234,1322,2191,1319,990,627,371,414,10.5
  2010,6969,1174,2129,1394,878,558,422,414,10.6
  2009,6927,1218,2200,1342,843,549,373,402,10.1
  2008,6771,1163,2280,1228,822,567,357,354,9.9
  2007,6697,1163,2327,1228,757,488,363,371,9.6
  2006,6527,1212,2212,1209,710,511,320,353,9.6
  2005,6393,1195,2236,1108,708,483,312,351,9.3
  2004,5850,1089,2046,1041,612,447,329,286,9.2
  2003,6100,1283,1869,1118,699,523,351,257,9.6
  2002,5522,1119,1750,1012,651,459,326,205,9.6
  2001,4819,989,1529,774,578,464,292,193,9.5
  2000,4920,1083,1454,856,604,394,327,202,9.6
  1999,5065,1064,1513,892,652,464,303,177,9.8
  1998,5378,1145,1592,921,722,535,258,205,9.8
  1997,4665,984,1377,786,645,472,205,196,9.9
  1996,4447,911,1286,823,612,503,191,121,10.2
  1995,4098,799,1151,845,579,433,164,127,10.5
  1994,3555,771,1007,756,494,321,116,90,10
  1993,3826,824,1166,771,579,277,123,86,9.6
  1992,3567,644,1095,767,586,262,104,109,10.3
  1991,3813,635,1280,806,647,232,113,100,10
  1990,3150,582,1134,634,454,194,73,79,9.2
  1989,2541,540,866,512,355,139,66,63,9
  1988,2536,535,860,598,286,120,70,67,9
  1987,2339,468,828,561,226,123,67,66,9
  1986,2271,500,778,551,199,114,63,66,8.9
  1985,2048,477,698,445,208,106,62,52,8.8
  1984,2028,402,719,461,190,131,67,58,9.2
  1983,2069,431,826,372,206,131,56,47,8.9
  1982,1842,316,709,379,192,126,56,64,8.9
  1981,1842,328,724,328,217,138,58,49,8.6
  1980,1551,272,617,320,165,102,46,29,8.7
,,,,,,,,,
Footnotes:,,,,,,,,,
Total may include divorces with attribute(s) not reported.,,,,,,,,,
,,,,,,,,,
Definitions,,,,,,,,,
Divorces:,,,,,,,,,
"Divorces comprise civil divorces under the Women's Charter and Muslim divorces under the Administration of Muslim Law Act. Separations that do not confer on the parties the right to re-marry are not covered.",,,,,,,,,
,,,,,,,,,
Notation:,,,,,,,,,
na   not available or not applicable,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,
Notes,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,
,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,
Date generated: 17/05/2024,,,,,,,,,
Contact: [email],,,,,,,,,